table,data
label,"{""concept_id"": ""verb"", ""concept_name"": ""Verb"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""The sentence engine controlling action/state, time, aspect, voice, modality, negation, and intensity to steer pace and tone."", ""axes"": ""action_vs_state|tense|aspect|voice|modality|negation|intensity"", ""axis_values"": ""action|state_linking | past|present|future|past_perfect|present_perfect|future_perfect | simple|progressive|perfect|habitual | active|passive | none|can_could|may_might|must_should|will_would | affirmative|negated | neutral|soft|strong"", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_action_vs_state_action"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""action_vs_state:action"", ""description"": ""action_vs_state ⇒ action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_action_vs_state_state_linking"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""action_vs_state:state_linking"", ""description"": ""action_vs_state ⇒ state_linking"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_past"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:past"", ""description"": ""tense ⇒ past"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_present"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:present"", ""description"": ""tense ⇒ present"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_future"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:future"", ""description"": ""tense ⇒ future"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_past_perfect"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:past_perfect"", ""description"": ""tense ⇒ past_perfect"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_present_perfect"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:present_perfect"", ""description"": ""tense ⇒ present_perfect"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_tense_future_perfect"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tense:future_perfect"", ""description"": ""tense ⇒ future_perfect"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_aspect_simple"", ""signal_type"": ""textual_cue"", ""axis_value"": ""aspect:simple"", ""description"": ""aspect ⇒ simple"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_aspect_progressive"", ""signal_type"": ""textual_cue"", ""axis_value"": ""aspect:progressive"", ""description"": ""aspect ⇒ progressive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_aspect_perfect"", ""signal_type"": ""textual_cue"", ""axis_value"": ""aspect:perfect"", ""description"": ""aspect ⇒ perfect"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_aspect_habitual"", ""signal_type"": ""textual_cue"", ""axis_value"": ""aspect:habitual"", ""description"": ""aspect ⇒ habitual"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_voice_active"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice:active"", ""description"": ""voice ⇒ active"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_voice_passive"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice:passive"", ""description"": ""voice ⇒ passive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_modality_none"", ""signal_type"": ""textual_cue"", ""axis_value"": ""modality:none"", ""description"": ""modality ⇒ none"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_modality_can_could"", ""signal_type"": ""textual_cue"", ""axis_value"": ""modality:can_could"", ""description"": ""modality ⇒ can_could"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_modality_may_might"", ""signal_type"": ""textual_cue"", ""axis_value"": ""modality:may_might"", ""description"": ""modality ⇒ may_might"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_modality_must_should"", ""signal_type"": ""textual_cue"", ""axis_value"": ""modality:must_should"", ""description"": ""modality ⇒ must_should"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_modality_will_would"", ""signal_type"": ""textual_cue"", ""axis_value"": ""modality:will_would"", ""description"": ""modality ⇒ will_would"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_negation_affirmative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""negation:affirmative"", ""description"": ""negation ⇒ affirmative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_negation_negated"", ""signal_type"": ""textual_cue"", ""axis_value"": ""negation:negated"", ""description"": ""negation ⇒ negated"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""verb"", ""signal_id"": ""sig_intensity_neutral"", ""signal_type"": ""textual_cue"", ""axis_value"": ""intensity:neutral"", ""description"": ""intensity ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Verb.md"", ""source_md5"": ""e9a5096604c5e8820d79435970a55180"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
