table,data
label,"{""concept_id"": ""motif"", ""concept_name"": ""Motif"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Recurring element born with meaning—connective tissue linking moments and deepening theme."", ""axes"": ""form|frequency|evolution|prominence"", ""axis_values"": ""symbolic_object|mirror_scene|character_echo|thematic_loop | low|medium|high | increasing|decreasing|inverting | background|foreground"", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_form_symbolic_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""form:symbolic_object"", ""description"": ""form ⇒ symbolic_object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_form_mirror_scene"", ""signal_type"": ""textual_cue"", ""axis_value"": ""form:mirror_scene"", ""description"": ""form ⇒ mirror_scene"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_form_character_echo"", ""signal_type"": ""textual_cue"", ""axis_value"": ""form:character_echo"", ""description"": ""form ⇒ character_echo"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_form_thematic_loop"", ""signal_type"": ""textual_cue"", ""axis_value"": ""form:thematic_loop"", ""description"": ""form ⇒ thematic_loop"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_frequency_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""frequency:low"", ""description"": ""frequency ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_frequency_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""frequency:medium"", ""description"": ""frequency ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_frequency_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""frequency:high"", ""description"": ""frequency ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_evolution_increasing"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""evolution:increasing"", ""description"": ""evolution ⇒ increasing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""motif"", ""signal_id"": ""sig_evolution_decreasing"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""evolution:decreasing"", ""description"": ""evolution ⇒ decreasing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Motif.md"", ""source_md5"": ""14b330c5ed416ee41daff152ff1fcbe6"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
