table,data
label,"{""concept_id"": ""exposition"", ""concept_name"": ""Exposition"", ""type"": ""element"", ""set"": ""Narrative"", ""definition"": ""Integrated context that grounds the reader—what to reveal, when, and how, without stalling momentum."", ""axes"": ""delivery|timing|density"", ""axis_values"": ""dialogue|narration|flashback|environment | early|mid|late | light|moderate|heavy"", ""pairs_well_with"": """", ""conflicts_with"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_delivery_dialogue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:dialogue"", ""description"": ""delivery ⇒ dialogue"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_delivery_narration"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:narration"", ""description"": ""delivery ⇒ narration"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_delivery_flashback"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:flashback"", ""description"": ""delivery ⇒ flashback"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_delivery_environment"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:environment"", ""description"": ""delivery ⇒ environment"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_timing_early"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""timing:early"", ""description"": ""timing ⇒ early"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_timing_mid"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""timing:mid"", ""description"": ""timing ⇒ mid"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_timing_late"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""timing:late"", ""description"": ""timing ⇒ late"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_density_light"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:light"", ""description"": ""density ⇒ light"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_density_moderate"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:moderate"", ""description"": ""density ⇒ moderate"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""signal_id"": ""sig_density_heavy"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:heavy"", ""description"": ""density ⇒ heavy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""misconception_id"": ""dump"", ""description"": ""Huge blocks that halt the story"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""exposition"", ""misconception_id"": ""confusion"", ""description"": ""Too little context, stakes unclear"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""blueprint_id"": ""bp_exposition_thread"", ""concept_id"": ""exposition"", ""cognitive_goal"": ""revise"", ""task_type"": ""order"", ""prompt_template"": ""Thread a heavy paragraph into three scene beats (show, hint, payoff)."", ""expected_features"": ""Clarity rises; pace improves."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Precise labels + consequence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off or vague""}, ""distractor_strategy"": """", ""hint_steps"": """", ""variation_axes"": ""delivery|timing|density"", ""difficulty"": 2, ""source_file"": ""Exposition.md"", ""source_md5"": ""f9d2034f523d0f13de25467884f0c7af"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
