table,data
label,"{""concept_id"": ""noun"", ""concept_name"": ""Noun"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Naming unit that anchors reality and controls reference, texture, and pacing."", ""axes"": ""category|specificity|concreteness|definiteness|number|modifier_load|role"", ""axis_values"": ""common|proper|concrete|abstract|count|mass|collective | generic|specific|hyper_specific | abstract|concrete | a_an|the|zero | singular|plural | low|medium|high | anchor|motif|euphemism|nominalization"", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_common"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:common"", ""description"": ""category ⇒ common"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_proper"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:proper"", ""description"": ""category ⇒ proper"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_concrete"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:concrete"", ""description"": ""category ⇒ concrete"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_abstract"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:abstract"", ""description"": ""category ⇒ abstract"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_count"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:count"", ""description"": ""category ⇒ count"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_mass"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:mass"", ""description"": ""category ⇒ mass"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_category_collective"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""category:collective"", ""description"": ""category ⇒ collective"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_specificity_generic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:generic"", ""description"": ""specificity ⇒ generic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_specificity_specific"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:specific"", ""description"": ""specificity ⇒ specific"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
