table,data
label,"{""concept_id"": ""scene_fundamentals"", ""concept_name"": ""Scenes (Part 1)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Core parts of a scene and how they drive plot, character, and theme."", ""axes"": ""component|function|scene_arc"", ""axis_values"": ""setting|characters|action_interaction|purpose|conflict_tension | advance_plot|reveal_character|build_stakes|foreshadow_theme | goal_set|pressure|shift_exit"", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_component_setting"", ""signal_type"": ""textual_cue"", ""axis_value"": ""component:setting"", ""description"": ""component ⇒ setting"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_component_characters"", ""signal_type"": ""textual_cue"", ""axis_value"": ""component:characters"", ""description"": ""component ⇒ characters"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_component_action_interaction"", ""signal_type"": ""textual_cue"", ""axis_value"": ""component:action_interaction"", ""description"": ""component ⇒ action_interaction"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_component_purpose"", ""signal_type"": ""textual_cue"", ""axis_value"": ""component:purpose"", ""description"": ""component ⇒ purpose"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_component_conflict_tension"", ""signal_type"": ""textual_cue"", ""axis_value"": ""component:conflict_tension"", ""description"": ""component ⇒ conflict_tension"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_function_advance_plot"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:advance_plot"", ""description"": ""function ⇒ advance_plot"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_function_reveal_character"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:reveal_character"", ""description"": ""function ⇒ reveal_character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_function_build_stakes"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:build_stakes"", ""description"": ""function ⇒ build_stakes"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_fundamentals"", ""signal_id"": ""sig_function_foreshadow_theme"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:foreshadow_theme"", ""description"": ""function ⇒ foreshadow_theme"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 1.md"", ""source_md5"": ""7ffd929625862886e27bc6e6e7031e11"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
