table,data
label,"{""concept_id"": ""voice_no_shame"", ""concept_name"": ""Voice (Part 7)"", ""set"": ""Narrative/Voice"", ""type"": ""element"", ""definition"": ""Keep the hot core alive by separating embarrassment from weakness and refusing cool armor."", ""axes"": ""embarrassment_signal|draft_policy|cool_armor|ownership"", ""axis_values"": ""turn_on|cry|petty|tender|fetish|revenge | let_it_live|sand_it_down|hide_in_irony | none|light|heavy | disowned|admitted|weaponized"", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_turn_on"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:turn_on"", ""description"": ""embarrassment_signal ⇒ turn_on"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_cry"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:cry"", ""description"": ""embarrassment_signal ⇒ cry"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_petty"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:petty"", ""description"": ""embarrassment_signal ⇒ petty"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_tender"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:tender"", ""description"": ""embarrassment_signal ⇒ tender"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_fetish"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:fetish"", ""description"": ""embarrassment_signal ⇒ fetish"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_embarrassment_signal_revenge"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embarrassment_signal:revenge"", ""description"": ""embarrassment_signal ⇒ revenge"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_draft_policy_let_it_live"", ""signal_type"": ""textual_cue"", ""axis_value"": ""draft_policy:let_it_live"", ""description"": ""draft_policy ⇒ let_it_live"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_draft_policy_sand_it_down"", ""signal_type"": ""textual_cue"", ""axis_value"": ""draft_policy:sand_it_down"", ""description"": ""draft_policy ⇒ sand_it_down"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
label,"{""concept_id"": ""voice_no_shame"", ""signal_id"": ""sig_draft_policy_hide_in_irony"", ""signal_type"": ""textual_cue"", ""axis_value"": ""draft_policy:hide_in_irony"", ""description"": ""draft_policy ⇒ hide_in_irony"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Voice Part 7.md"", ""source_md5"": ""4b740821901afeb77cd29a5d9762db69"", ""last_modified_iso"": ""2025-09-30T21:11:05.628623Z""}"
