table,data
label,"{""concept_id"": ""scene_starters"", ""concept_name"": ""Scene Starters"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Opening beats that hook, ground, and aim the scene’s purpose."", ""axes"": ""starter_type|hook_strength|grounding_speed|purpose"", ""axis_values"": ""action_driven|dialogue_driven|atmospheric|character_driven|in_media_res|static_image|inner_monologue|action_burst|no_context_start|anchor_and_disrupt|question_hook|one_line_scene|rewind_start | subtle|clear|grabbing | fast|medium|slow | advance_plot|reveal_character|hint_theme|set_pacing"", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_action_driven"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:action_driven"", ""description"": ""starter_type ⇒ action_driven"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_dialogue_driven"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:dialogue_driven"", ""description"": ""starter_type ⇒ dialogue_driven"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_atmospheric"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:atmospheric"", ""description"": ""starter_type ⇒ atmospheric"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_character_driven"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:character_driven"", ""description"": ""starter_type ⇒ character_driven"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_in_media_res"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:in_media_res"", ""description"": ""starter_type ⇒ in_media_res"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_static_image"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:static_image"", ""description"": ""starter_type ⇒ static_image"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_inner_monologue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:inner_monologue"", ""description"": ""starter_type ⇒ inner_monologue"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_action_burst"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:action_burst"", ""description"": ""starter_type ⇒ action_burst"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_no_context_start"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:no_context_start"", ""description"": ""starter_type ⇒ no_context_start"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
