table,data
label,"{""concept_id"": ""pronoun"", ""concept_name"": ""Pronoun"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Reference tool that controls cohesion, point of view, stance, and rhythm."", ""axes"": ""type|person|number|case|stance"", ""axis_values"": ""personal|demonstrative|relative|interrogative|indefinite|expletive | first|second|third | singular|plural | subject|object|possessive | intimate|neutral|distant"", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_personal"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:personal"", ""description"": ""type ⇒ personal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_demonstrative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:demonstrative"", ""description"": ""type ⇒ demonstrative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_relative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:relative"", ""description"": ""type ⇒ relative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_interrogative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:interrogative"", ""description"": ""type ⇒ interrogative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_indefinite"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:indefinite"", ""description"": ""type ⇒ indefinite"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_type_expletive"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:expletive"", ""description"": ""type ⇒ expletive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_person_first"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""person:first"", ""description"": ""person ⇒ first"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_person_second"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""person:second"", ""description"": ""person ⇒ second"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_person_third"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""person:third"", ""description"": ""person ⇒ third"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_number_singular"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""number:singular"", ""description"": ""number ⇒ singular"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_number_plural"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""number:plural"", ""description"": ""number ⇒ plural"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_case_subject"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""case:subject"", ""description"": ""case ⇒ subject"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_case_object"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""case:object"", ""description"": ""case ⇒ object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_case_possessive"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""case:possessive"", ""description"": ""case ⇒ possessive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_stance_intimate"", ""signal_type"": ""textual_cue"", ""axis_value"": ""stance:intimate"", ""description"": ""stance ⇒ intimate"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_stance_neutral"", ""signal_type"": ""textual_cue"", ""axis_value"": ""stance:neutral"", ""description"": ""stance ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""signal_id"": ""sig_stance_distant"", ""signal_type"": ""textual_cue"", ""axis_value"": ""stance:distant"", ""description"": ""stance ⇒ distant"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""error_id"": ""ambiguous_antecedent"", ""description"": ""Pronoun could point to multiple nouns."", ""fixit"": ""Rename or restructure; anchor the antecedent."", ""example_fix"": ""Clarify ‘she’ when two women are in play."", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""error_id"": ""agreement_mismatch"", ""description"": ""Pronoun doesn’t match number/gender where relevant."", ""fixit"": ""Align with antecedent; use singular they when appropriate."", ""example_fix"": ""‘Each student… they…’ (acceptable)"", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""pronoun"", ""error_id"": ""case_mistake"", ""description"": ""Subject/object/possessive case misused."", ""fixit"": ""Choose correct case; test by stripping others."", ""example_fix"": ""‘for him and me’ not ‘he and I’."", ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_pronoun_audit"", ""concept_id"": ""pronoun"", ""cognitive_goal"": ""diagnose"", ""task_type"": ""spot_fix"", ""prompt_template"": ""Run a pronoun audit on a paragraph: fix reference, person, number, case, and stance."", ""expected_features"": ""Clarity rises; rhythm improves."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|person|number|case|stance"", ""difficulty"": 2, ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_stance_knob"", ""concept_id"": ""pronoun"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Shift stance by toggling pronoun system (I/you/we/they/it) without changing facts."", ""expected_features"": ""Reader distance/solidarity clearly changes."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|person|number|case|stance"", ""difficulty"": 2, ""source_file"": ""Pronoun.md"", ""source_md5"": ""e33a39813791c2375d70061629426e2d"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
