table,data
label,"{""concept_id"": ""preposition"", ""concept_name"": ""Preposition"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Relationship hinge word marking space, time, cause, purpose, means, association, opposition, or comparison."", ""axes"": ""relation|specificity|idiomaticity|register"", ""axis_values"": ""space|time|cause_source|purpose_benefit|means_instrument|association|opposition|comparison_exception | generic|specific | literal|idiomatic | plain|elevated"", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_space"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:space"", ""description"": ""relation ⇒ space"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_time"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:time"", ""description"": ""relation ⇒ time"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_cause_source"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:cause_source"", ""description"": ""relation ⇒ cause_source"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_purpose_benefit"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:purpose_benefit"", ""description"": ""relation ⇒ purpose_benefit"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_means_instrument"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:means_instrument"", ""description"": ""relation ⇒ means_instrument"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_association"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:association"", ""description"": ""relation ⇒ association"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_opposition"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:opposition"", ""description"": ""relation ⇒ opposition"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_relation_comparison_exception"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""relation:comparison_exception"", ""description"": ""relation ⇒ comparison_exception"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_specificity_generic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:generic"", ""description"": ""specificity ⇒ generic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_specificity_specific"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:specific"", ""description"": ""specificity ⇒ specific"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_idiomaticity_literal"", ""signal_type"": ""textual_cue"", ""axis_value"": ""idiomaticity:literal"", ""description"": ""idiomaticity ⇒ literal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""preposition"", ""signal_id"": ""sig_idiomaticity_idiomatic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""idiomaticity:idiomatic"", ""description"": ""idiomaticity ⇒ idiomatic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Preposition.md"", ""source_md5"": ""0b9818b4e553767ae50c844f4bbf0de9"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
