table,data
label,"{""concept_id"": ""outcome"", ""concept_name"": ""Outcome"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Result/consequence chord tying desire, stakes, conflict, decisions, and change into resonance."", ""axes"": ""type|tone|scope|closure|cost"", ""axis_values"": ""plot_resolution|character_transformation|thematic_closure|emotional_impact | triumphant|tragic|bittersweet|ambiguous | personal|interpersonal|societal|world | closed|open | low|medium|high"", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_type_plot_resolution"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:plot_resolution"", ""description"": ""type ⇒ plot_resolution"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_type_character_transformation"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:character_transformation"", ""description"": ""type ⇒ character_transformation"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_type_thematic_closure"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:thematic_closure"", ""description"": ""type ⇒ thematic_closure"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_type_emotional_impact"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:emotional_impact"", ""description"": ""type ⇒ emotional_impact"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_tone_triumphant"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:triumphant"", ""description"": ""tone ⇒ triumphant"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_tone_tragic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:tragic"", ""description"": ""tone ⇒ tragic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_tone_bittersweet"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:bittersweet"", ""description"": ""tone ⇒ bittersweet"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_tone_ambiguous"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:ambiguous"", ""description"": ""tone ⇒ ambiguous"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_scope_personal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:personal"", ""description"": ""scope ⇒ personal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
