table,data
label,"{""concept_id"": ""metaphor_types"", ""concept_name"": ""Metaphors: Types"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Modular types of metaphor and their distinct effects."", ""axes"": ""force_type|effect|application"", ""axis_values"": ""living|natural|man_made|abstract | primal|epic|structured|ethereal | character|setting|relationship|plot"", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_force_type_living"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:living"", ""description"": ""force_type ⇒ living"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_force_type_natural"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:natural"", ""description"": ""force_type ⇒ natural"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_force_type_man_made"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:man_made"", ""description"": ""force_type ⇒ man_made"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_force_type_abstract"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:abstract"", ""description"": ""force_type ⇒ abstract"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_effect_primal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""effect:primal"", ""description"": ""effect ⇒ primal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_effect_epic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""effect:epic"", ""description"": ""effect ⇒ epic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_effect_structured"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""effect:structured"", ""description"": ""effect ⇒ structured"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_effect_ethereal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""effect:ethereal"", ""description"": ""effect ⇒ ethereal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_application_character"", ""signal_type"": ""textual_cue"", ""axis_value"": ""application:character"", ""description"": ""application ⇒ character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_application_setting"", ""signal_type"": ""textual_cue"", ""axis_value"": ""application:setting"", ""description"": ""application ⇒ setting"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor_types"", ""signal_id"": ""sig_application_relationship"", ""signal_type"": ""textual_cue"", ""axis_value"": ""application:relationship"", ""description"": ""application ⇒ relationship"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphors Part 2.md"", ""source_md5"": ""82019934cf67caf84d208a5ea1805e61"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
