table,data
label,"{""concept_id"": ""dialogue"", ""concept_name"": ""Dialogue"", ""type"": ""element"", ""set"": ""Narrative"", ""definition"": ""Continuation: voice, subtext, pacing, silence—all tools to shape emotional truth."", ""axes"": ""function|tension"", ""axis_values"": ""expository|transactional|tactile|emotional|thematic | low|medium|high"", ""pairs_well_with"": """", ""conflicts_with"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_function_expository"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:expository"", ""description"": ""function ⇒ expository"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_function_transactional"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:transactional"", ""description"": ""function ⇒ transactional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_function_tactile"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:tactile"", ""description"": ""function ⇒ tactile"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_function_emotional"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:emotional"", ""description"": ""function ⇒ emotional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_function_thematic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:thematic"", ""description"": ""function ⇒ thematic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_tension_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tension:low"", ""description"": ""tension ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_tension_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tension:medium"", ""description"": ""tension ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""signal_id"": ""sig_tension_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tension:high"", ""description"": ""tension ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""dialogue"", ""misconception_id"": ""on_the_nose"", ""description"": ""Characters state feelings instead of acting around them"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""blueprint_id"": ""bp_dialogue_voice_pass"", ""concept_id"": ""dialogue"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Rewrite a flat exchange to give each speaker a distinct voice and subtext goal."", ""expected_features"": ""Distinct voices; subtext visible; cleaner rhythm."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Precise labels + consequence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off or vague""}, ""distractor_strategy"": """", ""hint_steps"": """", ""variation_axes"": ""function|tension"", ""difficulty"": 3, ""source_file"": ""Dialogue Part 2.md"", ""source_md5"": ""e7c38d547659490c3c77d6072730a624"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
