table,data
label,"{""concept_id"": ""metaphor"", ""concept_name"": ""Metaphor"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Resonant image-system that embodies a story’s truth so readers feel one thing as another. Type choice shapes tone, stakes, and scale."", ""axes"": ""force_type|scope|role|resonance|strength"", ""axis_values"": ""living|natural|man_made|abstract | fleeting|sustained | character|setting|relationship|theme | emotional|thematic|sensory | low|medium|high"", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_force_type_living"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:living"", ""description"": ""force_type ⇒ living"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_force_type_natural"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:natural"", ""description"": ""force_type ⇒ natural"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_force_type_man_made"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:man_made"", ""description"": ""force_type ⇒ man_made"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_force_type_abstract"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""force_type:abstract"", ""description"": ""force_type ⇒ abstract"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_scope_fleeting"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:fleeting"", ""description"": ""scope ⇒ fleeting"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_scope_sustained"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:sustained"", ""description"": ""scope ⇒ sustained"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_role_character"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:character"", ""description"": ""role ⇒ character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_role_setting"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:setting"", ""description"": ""role ⇒ setting"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_role_relationship"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:relationship"", ""description"": ""role ⇒ relationship"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_role_theme"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:theme"", ""description"": ""role ⇒ theme"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_resonance_emotional"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""resonance:emotional"", ""description"": ""resonance ⇒ emotional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_resonance_thematic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""resonance:thematic"", ""description"": ""resonance ⇒ thematic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_resonance_sensory"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""resonance:sensory"", ""description"": ""resonance ⇒ sensory"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_strength_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""strength:low"", ""description"": ""strength ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_strength_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""strength:medium"", ""description"": ""strength ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""signal_id"": ""sig_strength_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""strength:high"", ""description"": ""strength ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""misconception_id"": ""cliche"", ""description"": ""Overused or generic images"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""misconception_id"": ""decorative"", ""description"": ""Treating metaphor as ornament"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""metaphor"", ""misconception_id"": ""mismatch"", ""description"": ""Type doesn’t fit truth/tone"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""blueprint_id"": ""bp_metaphor_fit"", ""concept_id"": ""metaphor"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""Label metaphor type (living/natural/man_made/abstract), scope, and role; justify with one cue."", ""expected_features"": ""Correct labels + evidence."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + evidence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off/vague""}, ""variation_axes"": ""force_type|scope|role|resonance|strength"", ""difficulty"": 2, ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""blueprint_id"": ""bp_metaphor_upgrade"", ""concept_id"": ""metaphor"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Replace a clichéd metaphor with a fitted image and explain the effect."", ""expected_features"": ""Specific, earned, testable in-scene."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + evidence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off/vague""}, ""variation_axes"": ""force_type|scope|role|resonance|strength"", ""difficulty"": 3, ""source_file"": ""Metaphor.md"", ""source_md5"": ""5785c7a559a4de495f5d99d98b6638fc"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
