table,data
label,"{""concept_id"": ""mentor"", ""concept_name"": ""Mentor"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Guiding force—person or not—that redirects, accelerates, or clarifies the hero’s path."", ""axes"": ""guidance_mode|tone|presence|effect"", ""axis_values"": ""teaches|reveals|tests|equips|models | tender|tough|cryptic|accidental | fleeting|recurring|embedded_world | clarity|skill_gain|perspective_shift|resolve_increase"", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_guidance_mode_teaches"", ""signal_type"": ""textual_cue"", ""axis_value"": ""guidance_mode:teaches"", ""description"": ""guidance_mode ⇒ teaches"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_guidance_mode_reveals"", ""signal_type"": ""textual_cue"", ""axis_value"": ""guidance_mode:reveals"", ""description"": ""guidance_mode ⇒ reveals"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_guidance_mode_tests"", ""signal_type"": ""textual_cue"", ""axis_value"": ""guidance_mode:tests"", ""description"": ""guidance_mode ⇒ tests"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_guidance_mode_equips"", ""signal_type"": ""textual_cue"", ""axis_value"": ""guidance_mode:equips"", ""description"": ""guidance_mode ⇒ equips"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_guidance_mode_models"", ""signal_type"": ""textual_cue"", ""axis_value"": ""guidance_mode:models"", ""description"": ""guidance_mode ⇒ models"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_tone_tender"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:tender"", ""description"": ""tone ⇒ tender"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_tone_tough"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:tough"", ""description"": ""tone ⇒ tough"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_tone_cryptic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:cryptic"", ""description"": ""tone ⇒ cryptic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_tone_accidental"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone:accidental"", ""description"": ""tone ⇒ accidental"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_presence_fleeting"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""presence:fleeting"", ""description"": ""presence ⇒ fleeting"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""mentor"", ""signal_id"": ""sig_presence_recurring"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""presence:recurring"", ""description"": ""presence ⇒ recurring"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Mentor.md"", ""source_md5"": ""8d25681b2b25fb9810354e8710e80962"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
