table,data
label,"{""concept_id"": ""object"", ""concept_name"": ""Object"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Receiver of action; the landing zone that completes and re-aims a verb."", ""axes"": ""type|specificity|quantity|size_weight|ownership_relation|direction|surprise"", ""axis_values"": ""direct|indirect|phrasal|clausal|abstract|concrete | generic|specific|hyper_specific | one|few|many|all | light|heavy|epic | neutral|personal|taboo|authority | none|into|onto|toward|away|at | expected|twist"", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_direct"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:direct"", ""description"": ""type ⇒ direct"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_indirect"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:indirect"", ""description"": ""type ⇒ indirect"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_phrasal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:phrasal"", ""description"": ""type ⇒ phrasal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_clausal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:clausal"", ""description"": ""type ⇒ clausal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_abstract"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:abstract"", ""description"": ""type ⇒ abstract"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_type_concrete"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:concrete"", ""description"": ""type ⇒ concrete"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_specificity_generic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:generic"", ""description"": ""specificity ⇒ generic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_specificity_specific"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:specific"", ""description"": ""specificity ⇒ specific"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_specificity_hyper_specific"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:hyper_specific"", ""description"": ""specificity ⇒ hyper_specific"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
