table,data
label,"{""concept_id"": ""conflict"", ""concept_name"": ""Conflict"", ""type"": ""element"", ""set"": ""Narrative"", ""definition"": ""Friction between desire and resistance—external, internal, or both; it powers stakes, change, and momentum."", ""axes"": ""source|mode|intensity"", ""axis_values"": ""character|society|nature_world|self | loud|quiet | low|medium|high"", ""pairs_well_with"": """", ""conflicts_with"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_source_character"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""source:character"", ""description"": ""source ⇒ character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_source_society"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""source:society"", ""description"": ""source ⇒ society"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_source_nature_world"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""source:nature_world"", ""description"": ""source ⇒ nature_world"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_source_self"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""source:self"", ""description"": ""source ⇒ self"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_mode_loud"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mode:loud"", ""description"": ""mode ⇒ loud"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_mode_quiet"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mode:quiet"", ""description"": ""mode ⇒ quiet"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_intensity_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:low"", ""description"": ""intensity ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_intensity_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:medium"", ""description"": ""intensity ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conflict"", ""signal_id"": ""sig_intensity_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:high"", ""description"": ""intensity ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conflict.md"", ""source_md5"": ""b85dfb576cca2df42996439cfce724f3"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
