table,data
label,"{""concept_id"": ""emotional_engine"", ""concept_name"": ""Being an Emotional Writer"", ""set"": ""Emotional Craft"", ""type"": ""element"", ""definition"": ""Building and regulating the emotional engine so the work carries lived feeling without burning you down."", ""axes"": ""engine_type|ignition_source|vulnerability_mode|regulation|boundary|audience_distance|exposure_scope|embodiment_channel|heat_level|polish_pass"", ""axis_values"": ""grief|rage|tenderness|joy|shame|longing|awe|bewilderment | memory_snap|bodily_tell|overheard_line|image_seed|object_handle|place_pressure|question_hook|dialogue_start | confession|implication|witness_bearing|humor_glide|ritual_distance | unshaped_pour|paced_sets|container_then_release | names_changed|no_names|delay_release|topic_blacklist|no_boundary_flag | write_for_self|write_for_one|write_for_many | private|trusted_reader|wide_release | body|image|scene_action|object_symbol|syntax_rhythm | low|medium|high | unshaped|shaped|cut_to_bone"", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_grief"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:grief"", ""description"": ""engine_type ⇒ grief"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_rage"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:rage"", ""description"": ""engine_type ⇒ rage"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_tenderness"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:tenderness"", ""description"": ""engine_type ⇒ tenderness"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_joy"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:joy"", ""description"": ""engine_type ⇒ joy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_shame"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:shame"", ""description"": ""engine_type ⇒ shame"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_longing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:longing"", ""description"": ""engine_type ⇒ longing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_awe"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:awe"", ""description"": ""engine_type ⇒ awe"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_engine_type_bewilderment"", ""signal_type"": ""textual_cue"", ""axis_value"": ""engine_type:bewilderment"", ""description"": ""engine_type ⇒ bewilderment"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_memory_snap"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:memory_snap"", ""description"": ""ignition_source ⇒ memory_snap"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
