table,data
label,"{""concept_id"": ""repetition"", ""concept_name"": ""Repetition"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Intentional return of words/structures/sounds to create rhythm, emphasis, and meaning."", ""axes"": ""type|scope|function|intensity|evolution"", ""axis_values"": ""repeated_line|sound_refrain|verbal_pattern|poetic | local|scene|chapter|book | emphasis|rhythm|motif_seed|foreshadow | low|medium|high | static|evolving"", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_type_repeated_line"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:repeated_line"", ""description"": ""type ⇒ repeated_line"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_type_sound_refrain"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:sound_refrain"", ""description"": ""type ⇒ sound_refrain"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_type_verbal_pattern"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:verbal_pattern"", ""description"": ""type ⇒ verbal_pattern"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_type_poetic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:poetic"", ""description"": ""type ⇒ poetic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_scope_local"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:local"", ""description"": ""scope ⇒ local"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_scope_scene"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:scene"", ""description"": ""scope ⇒ scene"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_scope_chapter"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:chapter"", ""description"": ""scope ⇒ chapter"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_scope_book"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:book"", ""description"": ""scope ⇒ book"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_function_emphasis"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:emphasis"", ""description"": ""function ⇒ emphasis"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
