table,data
label,"{""concept_id"": ""theme_case_study"", ""concept_name"": ""Theme (Part 4)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Applying theme tools to a concrete text to ensure cohesion across acts via repeated devices."", ""axes"": ""case_theme|cohesion_device|act_shape"", ""axis_values"": ""order_vs_chaos|freedom_vs_belonging|justice_vs_mercy|identity_vs_duty | motif|symbol|bookend|mirroring_scene | act1_setup|act2_pressure|act3_resolution"", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_case_theme_order_vs_chaos"", ""signal_type"": ""textual_cue"", ""axis_value"": ""case_theme:order_vs_chaos"", ""description"": ""case_theme ⇒ order_vs_chaos"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_case_theme_freedom_vs_belonging"", ""signal_type"": ""textual_cue"", ""axis_value"": ""case_theme:freedom_vs_belonging"", ""description"": ""case_theme ⇒ freedom_vs_belonging"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_case_theme_justice_vs_mercy"", ""signal_type"": ""textual_cue"", ""axis_value"": ""case_theme:justice_vs_mercy"", ""description"": ""case_theme ⇒ justice_vs_mercy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_case_theme_identity_vs_duty"", ""signal_type"": ""textual_cue"", ""axis_value"": ""case_theme:identity_vs_duty"", ""description"": ""case_theme ⇒ identity_vs_duty"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_cohesion_device_motif"", ""signal_type"": ""textual_cue"", ""axis_value"": ""cohesion_device:motif"", ""description"": ""cohesion_device ⇒ motif"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_cohesion_device_symbol"", ""signal_type"": ""textual_cue"", ""axis_value"": ""cohesion_device:symbol"", ""description"": ""cohesion_device ⇒ symbol"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_cohesion_device_bookend"", ""signal_type"": ""textual_cue"", ""axis_value"": ""cohesion_device:bookend"", ""description"": ""cohesion_device ⇒ bookend"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_cohesion_device_mirroring_scene"", ""signal_type"": ""textual_cue"", ""axis_value"": ""cohesion_device:mirroring_scene"", ""description"": ""cohesion_device ⇒ mirroring_scene"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_act_shape_act1_setup"", ""signal_type"": ""textual_cue"", ""axis_value"": ""act_shape:act1_setup"", ""description"": ""act_shape ⇒ act1_setup"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_act_shape_act2_pressure"", ""signal_type"": ""textual_cue"", ""axis_value"": ""act_shape:act2_pressure"", ""description"": ""act_shape ⇒ act2_pressure"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_case_study"", ""signal_id"": ""sig_act_shape_act3_resolution"", ""signal_type"": ""textual_cue"", ""axis_value"": ""act_shape:act3_resolution"", ""description"": ""act_shape ⇒ act3_resolution"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""blueprint_id"": ""bp_case_map"", ""concept_id"": ""theme_case_study"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Map case-study scenes to act shape; mark cohesion devices and the case theme."", ""expected_features"": ""Consistent thread; devices visible."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""case_theme|cohesion_device|act_shape"", ""difficulty"": 2, ""source_file"": ""Theme Part 4.md"", ""source_md5"": ""b88b49bc89952c33ec7357b6b595ff08"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
