table,data
label,"{""concept_id"": ""blank_page_fear"", ""concept_name"": ""Fear of the Blank Page"", ""set"": ""Process & Resistance"", ""type"": ""element"", ""definition"": ""Practical levers that cut resistance and create safe entry into drafting without self‑judgment."", ""axes"": ""resistance_type|entry_ritual|scope_choice|constraint|voice_frame|environment|reward_after"", ""axis_values"": ""perfectionism|overwhelm|judgment_fear|idea_scarcity|boredom|fatigue|avoidance_habit | timer_sprint|copywork_warmup|question_seed|sensory_list|dialogue_prompt|out_loud_start | micro_task|scene_slice|outline_stub|single_image|question_only | time_box|word_quota|form_constraint|vocabulary_limiter|dice_roll_randomizer|danger_token | write_to_friend|write_to_self|write_as_character|write_as_editor_note | quiet_room|public_noise|standing_walk|dark_screen|paper_first | checkmark|share_small|walk_snack|playlist_song|nap"", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_perfectionism"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:perfectionism"", ""description"": ""resistance_type ⇒ perfectionism"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_overwhelm"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:overwhelm"", ""description"": ""resistance_type ⇒ overwhelm"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_judgment_fear"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:judgment_fear"", ""description"": ""resistance_type ⇒ judgment_fear"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_idea_scarcity"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:idea_scarcity"", ""description"": ""resistance_type ⇒ idea_scarcity"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_boredom"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:boredom"", ""description"": ""resistance_type ⇒ boredom"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_fatigue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:fatigue"", ""description"": ""resistance_type ⇒ fatigue"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_resistance_type_avoidance_habit"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resistance_type:avoidance_habit"", ""description"": ""resistance_type ⇒ avoidance_habit"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_timer_sprint"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:timer_sprint"", ""description"": ""entry_ritual ⇒ timer_sprint"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_copywork_warmup"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:copywork_warmup"", ""description"": ""entry_ritual ⇒ copywork_warmup"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_question_seed"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:question_seed"", ""description"": ""entry_ritual ⇒ question_seed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_sensory_list"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:sensory_list"", ""description"": ""entry_ritual ⇒ sensory_list"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_dialogue_prompt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:dialogue_prompt"", ""description"": ""entry_ritual ⇒ dialogue_prompt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_entry_ritual_out_loud_start"", ""signal_type"": ""textual_cue"", ""axis_value"": ""entry_ritual:out_loud_start"", ""description"": ""entry_ritual ⇒ out_loud_start"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_scope_choice_micro_task"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope_choice:micro_task"", ""description"": ""scope_choice ⇒ micro_task"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_scope_choice_scene_slice"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope_choice:scene_slice"", ""description"": ""scope_choice ⇒ scene_slice"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_scope_choice_outline_stub"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope_choice:outline_stub"", ""description"": ""scope_choice ⇒ outline_stub"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_scope_choice_single_image"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope_choice:single_image"", ""description"": ""scope_choice ⇒ single_image"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_scope_choice_question_only"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope_choice:question_only"", ""description"": ""scope_choice ⇒ question_only"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_time_box"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:time_box"", ""description"": ""constraint ⇒ time_box"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
