table,data
label,"{""concept_id"": ""mood"", ""concept_name"": ""Mood"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Engineered emotional weather the reader absorbs via detail, rhythm, pacing, and sensory design."", ""axes"": ""mood_type|pacing|sensory|rhythm|light_weather"", ""axis_values"": ""uneasy|whimsical|melancholy|claustrophobic|euphoric|somber|frantic|nostalgic|hypnotic|irritable|sultry|festive | fast|slow|variable | smell|touch|sound|sight|taste | staccato|flowing|spiral | rain|wind|fog|harsh_light|warm_glow"", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_uneasy"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:uneasy"", ""description"": ""mood_type ⇒ uneasy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_whimsical"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:whimsical"", ""description"": ""mood_type ⇒ whimsical"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_melancholy"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:melancholy"", ""description"": ""mood_type ⇒ melancholy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_claustrophobic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:claustrophobic"", ""description"": ""mood_type ⇒ claustrophobic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_euphoric"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:euphoric"", ""description"": ""mood_type ⇒ euphoric"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_somber"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:somber"", ""description"": ""mood_type ⇒ somber"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_frantic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:frantic"", ""description"": ""mood_type ⇒ frantic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_nostalgic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:nostalgic"", ""description"": ""mood_type ⇒ nostalgic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_hypnotic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:hypnotic"", ""description"": ""mood_type ⇒ hypnotic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_irritable"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:irritable"", ""description"": ""mood_type ⇒ irritable"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_sultry"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:sultry"", ""description"": ""mood_type ⇒ sultry"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_mood_type_festive"", ""signal_type"": ""textual_cue"", ""axis_value"": ""mood_type:festive"", ""description"": ""mood_type ⇒ festive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_pacing_fast"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:fast"", ""description"": ""pacing ⇒ fast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_pacing_slow"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:slow"", ""description"": ""pacing ⇒ slow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_pacing_variable"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:variable"", ""description"": ""pacing ⇒ variable"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_sensory_smell"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""sensory:smell"", ""description"": ""sensory ⇒ smell"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_sensory_touch"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""sensory:touch"", ""description"": ""sensory ⇒ touch"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
