table,data
label,"{""concept_id"": ""wound"", ""concept_name"": ""Character Wound"", ""type"": ""element"", ""definition"": ""The persistent emotional injury that shapes perception, behavior, relationships, and arcs."", ""scope_notes"": ""Wounds show up as hints → habits → triggers → fallout → attempts at coping/healing. Strength dials Low→Medium→High and should ebb/flow across the story."", ""axes"": ""phase|strength"", ""axis_values"": ""hint|habit|trigger|fallout|healing | low|medium|high"", ""pairs_well_with"": ""motivation|drive|identity|truth|backstory|role_interactions|decision_style"", ""conflicts_with"": ""checkbox_backstory|pain_olympics|flaw_confusion|static_wound|resetting"", ""positive_examples_ref"": ""ex_wound_*"", ""non_examples_ref"": ""ex_wound_weak_*"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_hint"", ""signal_type"": ""textual_cue"", ""axis_value"": ""hint"", ""description"": ""Subtle cues implying the wound without naming it."", ""detection_hint"": ""Guarded jokes, avoidance, small rituals, soft body tells."", ""false_positive_risks"": ""Vibes with nothing to infer."", ""minimal_example"": ""He laughs it off, but keeps the suitcase packed by the door."", ""counterexample"": ""Mysterious mood paragraphs with no behavioral echo."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_habit"", ""signal_type"": ""textual_cue"", ""axis_value"": ""habit"", ""description"": ""Repeated behaviors and coping patterns built around the wound."", ""detection_hint"": ""Overpreparing, detachment, perfectionism, control, numbing routines."", ""false_positive_risks"": ""One-off outburst unrelated to pattern."", ""minimal_example"": ""She triple-checks locks every night; he deletes apologies he drafts."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_trigger"", ""signal_type"": ""textual_cue"", ""axis_value"": ""trigger"", ""description"": ""Situation reopens the wound; intensity spikes."", ""detection_hint"": ""Anniversaries, sensory cues, role collisions; disproportionate reactions."", ""false_positive_risks"": ""Random tantrum for drama only."", ""minimal_example"": ""Hearing the siren freezes him mid-sentence; she skips the elevator, shaking."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_fallout"", ""signal_type"": ""outcome_change"", ""axis_value"": ""fallout"", ""description"": ""Tangible consequences to work, relationships, reputation, or safety."", ""detection_hint"": ""Breakups, lost chances, public errors; costs persist."", ""false_positive_risks"": ""Spectacle followed by reset."", ""minimal_example"": ""The group chat goes silent for a month; the grant is pulled."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_healing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""healing"", ""description"": ""Coping evolves toward integration or acceptance."", ""detection_hint"": ""Boundary-setting, confessions, therapy, repaired trust; new habits."", ""false_positive_risks"": ""Instant cure after one speech."", ""minimal_example"": ""He names the fear and asks for a pause; she returns the key and stays anyway."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_strength_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""low"", ""description"": ""Bare scar: vague, reversible, mostly private; low publicness/cost."", ""detection_hint"": ""Hints with minimal effect on choices; faint echoes."", ""false_positive_risks"": ""Decorative backstory with zero impact."", ""minimal_example"": ""Heart race at the phone, then steady; routines unchanged."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_strength_med"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""medium"", ""description"": ""The mark that shapes: visible in choices/relationships; reversible costs."", ""detection_hint"": ""Triggers, guardedness, push–pull intimacy; consequences that matter."", ""false_positive_risks"": ""Busy conflict with no causal thread."", ""minimal_example"": ""She avoids intimacy and a good thing slips away; later she tries again."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""signal_id"": ""sig_strength_high"", ""signal_type"": ""outcome_change"", ""axis_value"": ""high"", ""description"": ""Core scar: public, costly, identity-shaping; irreversible beats."", ""detection_hint"": ""Breakdowns, confessions, whistleblowing, sacrifices; no reset."", ""false_positive_risks"": ""Shock-only reveal forgotten next chapter."", ""minimal_example"": ""He signs the report on camera; alliances change and stay changed."", ""counterexample"": ""—"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""misconception_id"": ""checkbox_backstory"", ""description"": ""Treating wound as a static backstory fact."", ""tells"": ""One line bio; no present impact."", ""likely_causes"": ""Plot scaffolding replacing psychology."", ""corrective_feedback"": ""Integrate hints→habits→triggers→fallout in-scene."", ""micro_drill"": ""Replace backstory line with 2 behaviors + 1 cost."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
