table,data
label,"{""concept_id"": ""phrase"", ""concept_name"": ""Phrase"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Non-clausal word-group that enriches clauses with detail, rhythm, and cohesion."", ""axes"": ""type|placement|function|density"", ""axis_values"": ""noun_phrase|verb_phrase|adjective_phrase|adverb_phrase|prepositional_phrase | lead|mid|tail | modify_noun|modify_verb|cohesion|detail_pack | lean|medium|lush"", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_type_noun_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:noun_phrase"", ""description"": ""type ⇒ noun_phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_type_verb_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:verb_phrase"", ""description"": ""type ⇒ verb_phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_type_adjective_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:adjective_phrase"", ""description"": ""type ⇒ adjective_phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_type_adverb_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:adverb_phrase"", ""description"": ""type ⇒ adverb_phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_type_prepositional_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""type:prepositional_phrase"", ""description"": ""type ⇒ prepositional_phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_placement_lead"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:lead"", ""description"": ""placement ⇒ lead"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_placement_mid"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:mid"", ""description"": ""placement ⇒ mid"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_placement_tail"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:tail"", ""description"": ""placement ⇒ tail"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_function_modify_noun"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:modify_noun"", ""description"": ""function ⇒ modify_noun"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
