table,data
label,"{""concept_id"": ""period"", ""concept_name"": ""Period"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Full stop: closure mark that sets rhythm, tone, and sentence boundaries in print and digital registers."", ""axes"": ""use|tone_effect|pacing|digital_register|style_caps"", ""axis_values"": ""declarative_end|imperative_end|indirect_question|abbreviation | neutral|firm|cold|final | staccato|measured|rolling | chat_breezy|chat_formal | cap_after_full_sentence|lowercase_style"", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_use_declarative_end"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""use:declarative_end"", ""description"": ""use ⇒ declarative_end"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_use_imperative_end"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""use:imperative_end"", ""description"": ""use ⇒ imperative_end"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_use_indirect_question"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""use:indirect_question"", ""description"": ""use ⇒ indirect_question"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_use_abbreviation"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""use:abbreviation"", ""description"": ""use ⇒ abbreviation"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_tone_effect_neutral"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone_effect:neutral"", ""description"": ""tone_effect ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_tone_effect_firm"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone_effect:firm"", ""description"": ""tone_effect ⇒ firm"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_tone_effect_cold"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone_effect:cold"", ""description"": ""tone_effect ⇒ cold"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_tone_effect_final"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tone_effect:final"", ""description"": ""tone_effect ⇒ final"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_pacing_staccato"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:staccato"", ""description"": ""pacing ⇒ staccato"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
