table,data
label,"{""concept_id"": ""conjunction"", ""concept_name"": ""Conjunction"", ""type"": ""connector"", ""set"": ""Grammar & Punctuation"", ""definition"": ""Glue between thoughts controlling logic, rhythm, and flow."", ""axes"": ""flow_effect|scope"", ""axis_values"": ""smooth|turn|choice|cause|time | word|phrase|clause"", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_flow_effect_smooth"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""flow_effect:smooth"", ""description"": ""flow_effect ⇒ smooth"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_flow_effect_turn"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""flow_effect:turn"", ""description"": ""flow_effect ⇒ turn"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_flow_effect_choice"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""flow_effect:choice"", ""description"": ""flow_effect ⇒ choice"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_flow_effect_cause"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""flow_effect:cause"", ""description"": ""flow_effect ⇒ cause"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_flow_effect_time"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""flow_effect:time"", ""description"": ""flow_effect ⇒ time"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_scope_word"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:word"", ""description"": ""scope ⇒ word"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_scope_phrase"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:phrase"", ""description"": ""scope ⇒ phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""signal_id"": ""sig_scope_clause"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:clause"", ""description"": ""scope ⇒ clause"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""error_id"": ""run_on_vs_link"", ""description"": ""Confusing adjacency for linkage; missing coordinator/semicolon"", ""fixit"": ""Link or split independent clauses"", ""example_fix"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction"", ""error_id"": ""overlink"", ""description"": ""Stacking too many conjunctions in a row"", ""fixit"": ""Prune or restructure for clarity"", ""example_fix"": """", ""source_file"": ""Conjunction.md"", ""source_md5"": ""0639d757aaea042a8f2733ef157080ec"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
