table,data
label,"{""concept_id"": ""independent_clause"", ""concept_name"": ""Independent Clause"", ""type"": ""unit"", ""set"": ""Grammar & Punctuation"", ""definition"": ""A subject + finite verb that forms a complete thought; can stand alone."", ""axes"": ""linkage|length|tone"", ""axis_values"": ""solo|coordination|subordination_host | short|medium|long | punchy|neutral|rolling"", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_linkage_solo"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""linkage:solo"", ""description"": ""linkage ⇒ solo"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_linkage_coordination"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""linkage:coordination"", ""description"": ""linkage ⇒ coordination"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_linkage_subordination_host"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""linkage:subordination_host"", ""description"": ""linkage ⇒ subordination_host"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_length_short"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""length:short"", ""description"": ""length ⇒ short"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_length_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""length:medium"", ""description"": ""length ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_length_long"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""length:long"", ""description"": ""length ⇒ long"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_tone_punchy"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tone:punchy"", ""description"": ""tone ⇒ punchy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_tone_neutral"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tone:neutral"", ""description"": ""tone ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""independent_clause"", ""signal_id"": ""sig_tone_rolling"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tone:rolling"", ""description"": ""tone ⇒ rolling"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Independent Clause.md"", ""source_md5"": ""f89fc5baab14266fe48f2010df49aaba"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
