table,data
label,"{""concept_id"": ""reader_manipulators"", ""concept_name"": ""Reader Manipulators (Part 3)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Techniques that control belief, emotion, and expectation in readers by managing information, framing, and rhythm."", ""axes"": ""tool|fair_play|visibility|intensity"", ""axis_values"": ""dramatic_irony|situational_irony|red_herring|foreshadowing|withheld_info|twist|loyalty_shift|suspense_misdirection|emotional_juxtaposition|framing|structural_delay|unreliable_narration | fair|borderline|unfair | overt|subtle|invisible | low|medium|high"", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_dramatic_irony"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:dramatic_irony"", ""description"": ""tool ⇒ dramatic_irony"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_situational_irony"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:situational_irony"", ""description"": ""tool ⇒ situational_irony"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_red_herring"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:red_herring"", ""description"": ""tool ⇒ red_herring"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_foreshadowing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:foreshadowing"", ""description"": ""tool ⇒ foreshadowing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_withheld_info"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:withheld_info"", ""description"": ""tool ⇒ withheld_info"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_twist"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:twist"", ""description"": ""tool ⇒ twist"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_loyalty_shift"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:loyalty_shift"", ""description"": ""tool ⇒ loyalty_shift"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_suspense_misdirection"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:suspense_misdirection"", ""description"": ""tool ⇒ suspense_misdirection"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_emotional_juxtaposition"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:emotional_juxtaposition"", ""description"": ""tool ⇒ emotional_juxtaposition"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_framing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:framing"", ""description"": ""tool ⇒ framing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_structural_delay"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:structural_delay"", ""description"": ""tool ⇒ structural_delay"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_tool_unreliable_narration"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:unreliable_narration"", ""description"": ""tool ⇒ unreliable_narration"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_fair_play_fair"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:fair"", ""description"": ""fair_play ⇒ fair"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_fair_play_borderline"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:borderline"", ""description"": ""fair_play ⇒ borderline"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_fair_play_unfair"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:unfair"", ""description"": ""fair_play ⇒ unfair"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_visibility_overt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:overt"", ""description"": ""visibility ⇒ overt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_visibility_subtle"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:subtle"", ""description"": ""visibility ⇒ subtle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_visibility_invisible"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:invisible"", ""description"": ""visibility ⇒ invisible"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_intensity_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:low"", ""description"": ""intensity ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""reader_manipulators"", ""signal_id"": ""sig_intensity_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:medium"", ""description"": ""intensity ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Reader Manipulators Part 3.md"", ""source_md5"": ""80d7b0123f730919041e6e2f6629ca2e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
