table,data
label,"{""concept_id"": ""prepositional_phrase"", ""concept_name"": ""Prepositional Phrase"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Preposition + object bundle that carries relationship meaning; modifier module for clarity and rhythm."", ""axes"": ""function|placement|density|specificity|register"", ""axis_values"": ""adjectival|adverbial | lead|mid|tail | lean|medium|thick | generic|concrete | plain|elevated"", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_function_adjectival"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""function:adjectival"", ""description"": ""function ⇒ adjectival"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_function_adverbial"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""function:adverbial"", ""description"": ""function ⇒ adverbial"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_placement_lead"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:lead"", ""description"": ""placement ⇒ lead"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_placement_mid"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:mid"", ""description"": ""placement ⇒ mid"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_placement_tail"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:tail"", ""description"": ""placement ⇒ tail"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_density_lean"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:lean"", ""description"": ""density ⇒ lean"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_density_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:medium"", ""description"": ""density ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_density_thick"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:thick"", ""description"": ""density ⇒ thick"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_specificity_generic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:generic"", ""description"": ""specificity ⇒ generic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""prepositional_phrase"", ""signal_id"": ""sig_specificity_concrete"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:concrete"", ""description"": ""specificity ⇒ concrete"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Prepositional Phrases.md"", ""source_md5"": ""05df1a1e14a47370529c1a4a22d4aef2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
