table,data
label,"{""concept_id"": ""running_gag"", ""concept_name"": ""Running Gag"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Recurring comic beat that evolves across contexts to reward recognition without hijacking the story."", ""axes"": ""carrier|evolution|placement|payoff_stage|intrusion"", ""axis_values"": ""phrase|object|situation | tone_shift|context_shift|speaker_shift | buried|spotlight | plant|water|harvest | low|medium|high"", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_carrier_phrase"", ""signal_type"": ""textual_cue"", ""axis_value"": ""carrier:phrase"", ""description"": ""carrier ⇒ phrase"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_carrier_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""carrier:object"", ""description"": ""carrier ⇒ object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_carrier_situation"", ""signal_type"": ""textual_cue"", ""axis_value"": ""carrier:situation"", ""description"": ""carrier ⇒ situation"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_evolution_tone_shift"", ""signal_type"": ""textual_cue"", ""axis_value"": ""evolution:tone_shift"", ""description"": ""evolution ⇒ tone_shift"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_evolution_context_shift"", ""signal_type"": ""textual_cue"", ""axis_value"": ""evolution:context_shift"", ""description"": ""evolution ⇒ context_shift"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_evolution_speaker_shift"", ""signal_type"": ""textual_cue"", ""axis_value"": ""evolution:speaker_shift"", ""description"": ""evolution ⇒ speaker_shift"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_placement_buried"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:buried"", ""description"": ""placement ⇒ buried"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_placement_spotlight"", ""signal_type"": ""textual_cue"", ""axis_value"": ""placement:spotlight"", ""description"": ""placement ⇒ spotlight"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_payoff_stage_plant"", ""signal_type"": ""textual_cue"", ""axis_value"": ""payoff_stage:plant"", ""description"": ""payoff_stage ⇒ plant"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_payoff_stage_water"", ""signal_type"": ""textual_cue"", ""axis_value"": ""payoff_stage:water"", ""description"": ""payoff_stage ⇒ water"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_payoff_stage_harvest"", ""signal_type"": ""textual_cue"", ""axis_value"": ""payoff_stage:harvest"", ""description"": ""payoff_stage ⇒ harvest"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""running_gag"", ""signal_id"": ""sig_intrusion_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intrusion:low"", ""description"": ""intrusion ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Running Gag.md"", ""source_md5"": ""8946c5ade5f8f621c663500c001ce767"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
