table,data
label,"{""concept_id"": ""story_fundamentals"", ""concept_name"": ""Story Fundamentals"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Core engine of story: desire drives action, raises stakes, invites conflict, demands decision, triggers change, and lands in outcome."", ""axes"": ""pillar|causal_chain|visibility|scope"", ""axis_values"": ""desire|action|stakes|conflict|decision|change|outcome | weak|moderate|strong | overt|subtle | personal|interpersonal|societal|world"", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_desire"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:desire"", ""description"": ""pillar ⇒ desire"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_action"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:action"", ""description"": ""pillar ⇒ action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_stakes"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:stakes"", ""description"": ""pillar ⇒ stakes"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_conflict"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:conflict"", ""description"": ""pillar ⇒ conflict"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_decision"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:decision"", ""description"": ""pillar ⇒ decision"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_change"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:change"", ""description"": ""pillar ⇒ change"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_pillar_outcome"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pillar:outcome"", ""description"": ""pillar ⇒ outcome"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_causal_chain_weak"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""causal_chain:weak"", ""description"": ""causal_chain ⇒ weak"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""story_fundamentals"", ""signal_id"": ""sig_causal_chain_moderate"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""causal_chain:moderate"", ""description"": ""causal_chain ⇒ moderate"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Story Fundamentals.md"", ""source_md5"": ""bad7d2b58e16052ef61b4a71374843e1"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
