table,data
label,"{""concept_id"": ""subtext"", ""concept_name"": ""Subtext"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Meaning beneath the surface—carried by contradiction, silence, gesture, and objects; trusts readers to connect dots."", ""axes"": ""type|delivery|visibility|reliability|heat"", ""axis_values"": ""emotional|dramatic|thematic|cultural|situational | contradiction|incongruent_action|overcompensation|silence|symbolic_object | overt|subtle|invisible | high|low | low|medium|high"", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_type_emotional"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:emotional"", ""description"": ""type ⇒ emotional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_type_dramatic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:dramatic"", ""description"": ""type ⇒ dramatic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_type_thematic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:thematic"", ""description"": ""type ⇒ thematic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_type_cultural"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:cultural"", ""description"": ""type ⇒ cultural"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_type_situational"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:situational"", ""description"": ""type ⇒ situational"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_delivery_contradiction"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:contradiction"", ""description"": ""delivery ⇒ contradiction"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_delivery_incongruent_action"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:incongruent_action"", ""description"": ""delivery ⇒ incongruent_action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_delivery_overcompensation"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:overcompensation"", ""description"": ""delivery ⇒ overcompensation"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_delivery_silence"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:silence"", ""description"": ""delivery ⇒ silence"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
