table,data
label,"{""concept_id"": ""suspense_tools"", ""concept_name"": ""Suspense (Part 2)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Practical toolkit for building and steering suspense with misdirection, red herrings, and structural control."", ""axes"": ""tool|fair_play|visibility|stakes"", ""axis_values"": ""withholding|misdirection|red_herring|framing|structural_delay|emotional_bait_switch | fair|borderline|unfair | overt|subtle | low|medium|high"", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_withholding"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:withholding"", ""description"": ""tool ⇒ withholding"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_misdirection"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:misdirection"", ""description"": ""tool ⇒ misdirection"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_red_herring"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:red_herring"", ""description"": ""tool ⇒ red_herring"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_framing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:framing"", ""description"": ""tool ⇒ framing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_structural_delay"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:structural_delay"", ""description"": ""tool ⇒ structural_delay"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_tool_emotional_bait_switch"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tool:emotional_bait_switch"", ""description"": ""tool ⇒ emotional_bait_switch"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_fair_play_fair"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:fair"", ""description"": ""fair_play ⇒ fair"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_fair_play_borderline"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:borderline"", ""description"": ""fair_play ⇒ borderline"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""suspense_tools"", ""signal_id"": ""sig_fair_play_unfair"", ""signal_type"": ""textual_cue"", ""axis_value"": ""fair_play:unfair"", ""description"": ""fair_play ⇒ unfair"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Suspense Part 2.md"", ""source_md5"": ""61a0516fd149f26e56f59744a561b296"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
