table,data
label,"{""concept_id"": ""subordinate_clause"", ""concept_name"": ""Subordinate Clause"", ""set"": ""Grammar & Punctuation"", ""type"": ""element"", ""definition"": ""Dependent clause that adds time, cause, condition, concession, purpose, or description; creates forward lean until resolved."", ""axes"": ""type|position|comma_rule|tension_effect"", ""axis_values"": ""time|cause|condition|concession|contrast|purpose|relative | lead|trail|interrupt | required|optional|forbidden | neutral|suspense_accelerant"", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_time"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:time"", ""description"": ""type ⇒ time"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_cause"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:cause"", ""description"": ""type ⇒ cause"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_condition"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:condition"", ""description"": ""type ⇒ condition"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_concession"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:concession"", ""description"": ""type ⇒ concession"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_contrast"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:contrast"", ""description"": ""type ⇒ contrast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_purpose"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:purpose"", ""description"": ""type ⇒ purpose"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_type_relative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""type:relative"", ""description"": ""type ⇒ relative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_position_lead"", ""signal_type"": ""textual_cue"", ""axis_value"": ""position:lead"", ""description"": ""position ⇒ lead"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_position_trail"", ""signal_type"": ""textual_cue"", ""axis_value"": ""position:trail"", ""description"": ""position ⇒ trail"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
