table,data
label,"{""concept_id"": ""conjunction_types"", ""concept_name"": ""Conjunction Types"", ""type"": ""connector"", ""set"": ""Grammar & Punctuation"", ""definition"": ""The three classes of conjunctions and their jobs in joining ideas."", ""axes"": ""class|function"", ""axis_values"": ""coordinating|subordinating|correlative | addition|contrast|choice|cause|time|condition|balance"", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_class_coordinating"", ""signal_type"": ""textual_cue"", ""axis_value"": ""class:coordinating"", ""description"": ""class ⇒ coordinating"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_class_subordinating"", ""signal_type"": ""textual_cue"", ""axis_value"": ""class:subordinating"", ""description"": ""class ⇒ subordinating"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_class_correlative"", ""signal_type"": ""textual_cue"", ""axis_value"": ""class:correlative"", ""description"": ""class ⇒ correlative"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_addition"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:addition"", ""description"": ""function ⇒ addition"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_contrast"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:contrast"", ""description"": ""function ⇒ contrast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_choice"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:choice"", ""description"": ""function ⇒ choice"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_cause"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:cause"", ""description"": ""function ⇒ cause"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_time"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:time"", ""description"": ""function ⇒ time"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
label,"{""concept_id"": ""conjunction_types"", ""signal_id"": ""sig_function_condition"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:condition"", ""description"": ""function ⇒ condition"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Conjunction Types.md"", ""source_md5"": ""c1d6d29619c99ef64eb02bead5f7eea6"", ""last_modified_iso"": ""2025-09-30T19:17:35.485587Z""}"
