table,data
label,"{""concept_id"": ""hero"", ""concept_name"": ""Hero"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Catalyst force that upends the status quo and sets the story in motion; defined by impact, not morality."", ""axes"": ""spark_mode|impact|intent|survival|scale"", ""axis_values"": ""act|arrive|expose|incite | local|systemic | deliberate|accidental|inevitable | wins|fails|dies|vanishes | quiet|spectacle"", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_spark_mode_act"", ""signal_type"": ""textual_cue"", ""axis_value"": ""spark_mode:act"", ""description"": ""spark_mode ⇒ act"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_spark_mode_arrive"", ""signal_type"": ""textual_cue"", ""axis_value"": ""spark_mode:arrive"", ""description"": ""spark_mode ⇒ arrive"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_spark_mode_expose"", ""signal_type"": ""textual_cue"", ""axis_value"": ""spark_mode:expose"", ""description"": ""spark_mode ⇒ expose"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_spark_mode_incite"", ""signal_type"": ""textual_cue"", ""axis_value"": ""spark_mode:incite"", ""description"": ""spark_mode ⇒ incite"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_impact_local"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""impact:local"", ""description"": ""impact ⇒ local"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_impact_systemic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""impact:systemic"", ""description"": ""impact ⇒ systemic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_intent_deliberate"", ""signal_type"": ""textual_cue"", ""axis_value"": ""intent:deliberate"", ""description"": ""intent ⇒ deliberate"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_intent_accidental"", ""signal_type"": ""textual_cue"", ""axis_value"": ""intent:accidental"", ""description"": ""intent ⇒ accidental"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_intent_inevitable"", ""signal_type"": ""textual_cue"", ""axis_value"": ""intent:inevitable"", ""description"": ""intent ⇒ inevitable"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_survival_wins"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""survival:wins"", ""description"": ""survival ⇒ wins"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_survival_fails"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""survival:fails"", ""description"": ""survival ⇒ fails"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_survival_dies"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""survival:dies"", ""description"": ""survival ⇒ dies"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_survival_vanishes"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""survival:vanishes"", ""description"": ""survival ⇒ vanishes"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_scale_quiet"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scale:quiet"", ""description"": ""scale ⇒ quiet"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""hero"", ""signal_id"": ""sig_scale_spectacle"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scale:spectacle"", ""description"": ""scale ⇒ spectacle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Hero.md"", ""source_md5"": ""b0811809a07677d6070ccef9fe1e130c"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
