table,data
label,"{""concept_id"": ""foil"", ""concept_name"": ""Foil"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Contrasting force—person, place, object, or circumstance—that reveals the protagonist by difference, not just opposition."", ""axes"": ""contrast_axis|relationship|function|intensity"", ""axis_values"": ""values|methods|temperament|status|skill | rival|ally|stranger|environment|memory | reveal_strength|reveal_flaw|provoke_choice|clarify_theme | fleeting|recurring|central"", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_contrast_axis_values"", ""signal_type"": ""textual_cue"", ""axis_value"": ""contrast_axis:values"", ""description"": ""contrast_axis ⇒ values"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_contrast_axis_methods"", ""signal_type"": ""textual_cue"", ""axis_value"": ""contrast_axis:methods"", ""description"": ""contrast_axis ⇒ methods"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_contrast_axis_temperament"", ""signal_type"": ""textual_cue"", ""axis_value"": ""contrast_axis:temperament"", ""description"": ""contrast_axis ⇒ temperament"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_contrast_axis_status"", ""signal_type"": ""textual_cue"", ""axis_value"": ""contrast_axis:status"", ""description"": ""contrast_axis ⇒ status"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_contrast_axis_skill"", ""signal_type"": ""textual_cue"", ""axis_value"": ""contrast_axis:skill"", ""description"": ""contrast_axis ⇒ skill"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_relationship_rival"", ""signal_type"": ""textual_cue"", ""axis_value"": ""relationship:rival"", ""description"": ""relationship ⇒ rival"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_relationship_ally"", ""signal_type"": ""textual_cue"", ""axis_value"": ""relationship:ally"", ""description"": ""relationship ⇒ ally"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_relationship_stranger"", ""signal_type"": ""textual_cue"", ""axis_value"": ""relationship:stranger"", ""description"": ""relationship ⇒ stranger"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""foil"", ""signal_id"": ""sig_relationship_environment"", ""signal_type"": ""textual_cue"", ""axis_value"": ""relationship:environment"", ""description"": ""relationship ⇒ environment"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Foil.md"", ""source_md5"": ""b292d43bdcbf02ca6a80db140acceaba"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
